                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4094,                 5.2031,                 4.1765,                 0.0037,                0.03933,                0.00305,                0.00102,                 3.4382,                 12.358,                 4.5256,               0.070042,              0.0033287,              0.0033287
                      1,                 3.3394,                  5.057,                 4.0896,                0.00243,                0.26477,                0.00263,                0.00082,                  3.299,                 49.598,                  5.029,               0.039995,              0.0066149,              0.0066149
                      2,                 3.1574,                 4.9067,                 3.9693,                 0.0023,                0.28208,                0.00204,                0.00064,                 3.1323,                    inf,                 4.9734,              0.0099003,               0.009854,               0.009854
                      3,                 2.9489,                 4.6782,                 3.7223,                0.00964,                  0.088,                0.00701,                 0.0018,                 2.9295,                 6.7539,                 3.8828,              0.0097879,              0.0097879,              0.0097879
                      4,                 2.6682,                 4.2712,                 3.4289,                0.03477,                0.12613,                0.01795,                0.00466,                 2.9468,                 15.095,                 3.5734,              0.0097879,              0.0097879,              0.0097879
                      5,                 2.5205,                  3.784,                 3.1177,                0.11118,                0.20177,                0.07765,                0.01914,                 2.6955,                 4.8092,                 3.1424,              0.0097171,              0.0097171,              0.0097171
                      6,                 2.3487,                 3.4051,                 2.8664,                0.22747,                0.24256,                0.17879,                0.06113,                 2.3914,                  3.105,                 2.8285,              0.0096464,              0.0096464,              0.0096464
                      7,                  2.169,                 3.0752,                 2.6534,                0.14892,                0.19007,                  0.095,                0.02769,                  2.343,                 4.2374,                 2.9255,              0.0095757,              0.0095757,              0.0095757
                      8,                 2.0863,                 2.8073,                  2.536,                0.57885,                0.23103,                0.23105,                0.09116,                 2.1284,                 3.5548,                 2.6478,               0.009505,               0.009505,               0.009505
                      9,                 1.9859,                 2.5746,                 2.4195,                0.60631,                0.18288,                0.15268,                0.05626,                 2.3048,                 5.0121,                 2.7833,              0.0094343,              0.0094343,              0.0094343
                     10,                 1.9227,                 2.4885,                 2.3735,                 0.5574,                0.39171,                0.41613,                0.18367,                 1.9661,                 2.6363,                 2.4309,              0.0093636,              0.0093636,              0.0093636
                     11,                 1.8731,                 2.3781,                 2.3115,                0.25678,                0.29296,                0.21614,                0.08358,                 2.2652,                 3.1135,                 2.7208,              0.0092929,              0.0092929,              0.0092929
                     12,                 1.8272,                  2.279,                 2.2715,                0.39732,                0.55009,                 0.4062,                0.18297,                 1.9335,                 2.5308,                 2.3832,              0.0092221,              0.0092221,              0.0092221
                     13,                 1.8118,                 2.2265,                 2.2548,                0.51352,                 0.3927,                0.39122,                0.17278,                 1.8914,                 2.3965,                 2.4211,              0.0091514,              0.0091514,              0.0091514
                     14,                 1.7467,                 2.1591,                 2.2032,                0.68097,                0.25094,                  0.301,                0.12801,                 2.1646,                 3.1117,                 2.6645,              0.0090807,              0.0090807,              0.0090807
                     15,                 1.7365,                 2.1041,                 2.1873,                0.38494,                0.59979,                0.49824,                0.24002,                 1.7757,                  2.239,                 2.2835,                0.00901,                0.00901,                0.00901
                     16,                 1.7311,                 2.0646,                 2.1781,                0.46019,                 0.5177,                0.45597,                0.21312,                 1.7876,                 2.1935,                 2.2602,              0.0089393,              0.0089393,              0.0089393
                     17,                 1.6875,                 2.0226,                 2.1271,                0.65115,                0.48025,                0.50819,                0.24275,                  1.716,                 2.0149,                 2.1821,              0.0088686,              0.0088686,              0.0088686
                     18,                 1.6896,                 1.9975,                   2.13,                0.39478,                0.61929,                0.51417,                0.24448,                 1.7392,                 2.0381,                 2.2371,              0.0087979,              0.0087979,              0.0087979
                     19,                 1.6681,                 1.9637,                  2.121,                0.53054,                 0.5829,                0.59003,                0.28665,                 1.6847,                 1.8155,                 2.1686,              0.0087271,              0.0087271,              0.0087271
                     20,                 1.6215,                 1.9227,                 2.0786,                0.44327,                0.56279,                0.49562,                0.23322,                 1.7946,                 2.4058,                 2.2419,              0.0086564,              0.0086564,              0.0086564
                     21,                 1.6199,                 1.9162,                  2.065,                 0.3622,                0.54305,                0.45536,                0.20767,                 1.8515,                 2.3151,                 2.2826,              0.0085857,              0.0085857,              0.0085857
                     22,                 1.6113,                 1.8901,                 2.0799,                0.61231,                0.50623,                0.55605,                0.25541,                 1.7872,                 2.3265,                 2.2585,               0.008515,               0.008515,               0.008515
                     23,                 1.5913,                 1.8553,                 2.0282,                0.65115,                0.54973,                 0.5721,                0.28406,                 1.6345,                 1.8314,                 2.1221,              0.0084443,              0.0084443,              0.0084443
                     24,                 1.5998,                 1.8688,                 2.0377,                0.54215,                0.51123,                0.53551,                0.24631,                 1.7893,                  1.988,                 2.3193,              0.0083736,              0.0083736,              0.0083736
                     25,                  1.586,                  1.846,                 2.0322,                 0.5373,                0.57494,                0.54694,                0.26958,                 1.7035,                  1.907,                 2.1486,              0.0083029,              0.0083029,              0.0083029
                     26,                 1.5768,                 1.8305,                  2.016,                0.71107,                0.53044,                0.62179,                0.30483,                 1.6605,                 1.7329,                 2.1317,              0.0082321,              0.0082321,              0.0082321
                     27,                 1.5728,                 1.7981,                 2.0168,                0.51508,                0.55092,                0.56679,                0.27273,                  1.723,                 1.7946,                 2.1545,              0.0081614,              0.0081614,              0.0081614
                     28,                 1.5659,                 1.7727,                 2.0152,                0.52919,                0.62968,                0.58245,                0.28858,                 1.6506,                 1.8279,                 2.0932,              0.0080907,              0.0080907,              0.0080907
                     29,                  1.559,                 1.7697,                 2.0018,                0.51035,                0.63296,                0.63952,                0.31888,                 1.6051,                    1.9,                 2.0929,                0.00802,                0.00802,                0.00802
                     30,                 1.5402,                 1.7378,                   1.98,                0.45364,                0.62427,                0.58156,                0.28265,                 1.6645,                 1.8602,                 2.1208,              0.0079493,              0.0079493,              0.0079493
                     31,                 1.5376,                  1.731,                 1.9932,                0.55415,                0.63363,                0.64268,                0.31446,                 1.6209,                 1.6476,                 2.0794,              0.0078786,              0.0078786,              0.0078786
                     32,                 1.5361,                 1.6986,                 1.9931,                0.51508,                0.58449,                0.59689,                0.29994,                 1.6589,                 1.7526,                 2.1542,              0.0078079,              0.0078079,              0.0078079
                     33,                 1.5278,                 1.7001,                 1.9698,                0.54371,                0.62001,                0.61775,                0.30803,                 1.6636,                 1.7062,                 2.1227,              0.0077371,              0.0077371,              0.0077371
                     34,                  1.503,                  1.692,                 1.9527,                0.60436,                0.54919,                0.61778,                0.30622,                 1.6709,                 1.6759,                 2.1495,              0.0076664,              0.0076664,              0.0076664
                     35,                 1.4989,                 1.6794,                 1.9515,                0.52068,                0.67011,                0.65287,                0.32595,                 1.6179,                 1.6815,                 2.0705,              0.0075957,              0.0075957,              0.0075957
                     36,                 1.4996,                 1.6602,                 1.9369,                 0.5659,                0.66478,                0.67047,                0.33741,                 1.6062,                 1.5878,                 2.0431,               0.007525,               0.007525,               0.007525
                     37,                 1.5052,                 1.6488,                 1.9453,                0.59571,                0.60076,                  0.632,                0.31862,                  1.648,                  1.629,                 2.1231,              0.0074543,              0.0074543,              0.0074543
                     38,                 1.4696,                 1.6457,                 1.9295,                 0.6296,                0.60793,                0.64743,                0.33352,                  1.564,                  1.639,                 2.0258,              0.0073836,              0.0073836,              0.0073836
                     39,                 1.4897,                 1.5865,                 1.9264,                0.51964,                0.64039,                0.64466,                0.32558,                 1.5835,                 1.6697,                 2.0672,              0.0073129,              0.0073129,              0.0073129
                     40,                 1.4787,                 1.6195,                 1.9247,                0.57712,                0.63819,                0.67355,                0.35763,                 1.5704,                 1.5533,                 2.0246,              0.0072421,              0.0072421,              0.0072421
                     41,                 1.4701,                  1.616,                 1.9075,                0.59175,                0.62186,                0.66066,                0.32964,                 1.6352,                 1.6368,                 2.0903,              0.0071714,              0.0071714,              0.0071714
                     42,                 1.4693,                 1.6035,                 1.9136,                0.57944,                0.62574,                0.65703,                0.33373,                 1.6318,                 1.5788,                 2.0918,              0.0071007,              0.0071007,              0.0071007
                     43,                  1.475,                 1.5876,                 1.9203,                0.61553,                0.64595,                0.68142,                0.35444,                 1.5567,                 1.5217,                 2.0239,                0.00703,                0.00703,                0.00703
                     44,                 1.4689,                 1.5801,                  1.909,                0.59673,                0.62721,                0.68135,                0.35533,                 1.5673,                 1.5195,                 2.0336,              0.0069593,              0.0069593,              0.0069593
                     45,                  1.463,                 1.5757,                 1.9099,                0.63712,                0.62885,                 0.6935,                0.35493,                 1.6044,                 1.5544,                 2.0651,              0.0068886,              0.0068886,              0.0068886
                     46,                 1.4516,                 1.5737,                 1.9033,                0.62301,                0.64512,                0.68357,                0.35151,                 1.5991,                 1.5365,                 2.0503,              0.0068179,              0.0068179,              0.0068179
                     47,                 1.4301,                 1.5331,                 1.8751,                0.66976,                0.66226,                0.70198,                0.35976,                 1.5967,                 1.4699,                 2.0581,              0.0067471,              0.0067471,              0.0067471
                     48,                 1.4568,                 1.5615,                 1.8968,                0.55034,                0.63995,                0.65025,                 0.3211,                 1.6068,                 1.6541,                 2.0954,              0.0066764,              0.0066764,              0.0066764
                     49,                 1.4373,                 1.5389,                 1.8818,                0.56531,                0.64409,                0.66335,                0.34218,                 1.6157,                 1.5452,                 2.0777,              0.0066057,              0.0066057,              0.0066057
                     50,                 1.4289,                   1.53,                 1.9002,                 0.5926,                0.69646,                0.70725,                0.36465,                 1.5807,                 1.4822,                 2.0351,               0.006535,               0.006535,               0.006535
                     51,                 1.4306,                 1.5286,                 1.8718,                0.61585,                0.60442,                0.66265,                0.32416,                 1.6477,                 1.6086,                 2.0655,              0.0064643,              0.0064643,              0.0064643
                     52,                  1.421,                 1.5166,                 1.8625,                0.62322,                0.63144,                  0.677,                0.34527,                 1.6061,                 1.5121,                 2.0718,              0.0063936,              0.0063936,              0.0063936
                     53,                 1.4404,                 1.5051,                 1.8735,                0.65324,                0.61627,                0.66276,                0.33705,                  1.645,                 1.5711,                 2.1524,              0.0063229,              0.0063229,              0.0063229
                     54,                 1.4016,                 1.4683,                  1.851,                0.63912,                0.65343,                0.70199,                0.37238,                 1.5568,                 1.4911,                 2.0719,              0.0062521,              0.0062521,              0.0062521
                     55,                 1.4124,                 1.4762,                 1.8512,                0.61782,                0.68233,                0.69395,                0.36178,                 1.5645,                 1.4616,                 2.0442,              0.0061814,              0.0061814,              0.0061814
                     56,                 1.4028,                  1.473,                 1.8523,                0.65528,                0.64365,                0.69152,                0.35806,                 1.5924,                 1.4635,                 2.0547,              0.0061107,              0.0061107,              0.0061107
                     57,                 1.4083,                 1.4787,                 1.8685,                0.66764,                0.62268,                0.67246,                0.33205,                  1.685,                 1.5242,                 2.1314,                0.00604,                0.00604,                0.00604
                     58,                  1.386,                  1.434,                 1.8494,                0.67791,                0.68836,                0.72403,                0.37717,                 1.5804,                 1.4345,                 2.0496,              0.0059693,              0.0059693,              0.0059693
                     59,                 1.3972,                 1.4707,                 1.8479,                0.67846,                0.61483,                0.71023,                0.38189,                 1.5478,                 1.3956,                 2.0043,              0.0058986,              0.0058986,              0.0058986
                     60,                  1.382,                 1.4489,                 1.8356,                0.69874,                 0.6385,                0.71331,                 0.3702,                 1.5849,                 1.4303,                 2.0257,              0.0058279,              0.0058279,              0.0058279
                     61,                 1.3899,                 1.4606,                 1.8384,                0.65603,                0.68781,                 0.7186,                0.38401,                 1.5392,                 1.4029,                 2.0273,              0.0057571,              0.0057571,              0.0057571
                     62,                 1.3899,                 1.4685,                 1.8515,                0.65208,                0.67255,                0.72663,                0.38872,                 1.5494,                 1.4313,                 2.0295,              0.0056864,              0.0056864,              0.0056864
                     63,                 1.3779,                 1.4377,                  1.827,                0.66445,                0.66635,                0.70968,                0.37227,                 1.5769,                 1.4411,                 2.0141,              0.0056157,              0.0056157,              0.0056157
                     64,                 1.3709,                 1.4514,                 1.8267,                 0.6693,                 0.6568,                 0.7062,                0.37038,                 1.5993,                 1.4878,                  2.084,               0.005545,               0.005545,               0.005545
                     65,                 1.3732,                 1.4298,                 1.8277,                 0.6562,                 0.6761,                0.72768,                0.38218,                 1.6081,                 1.4198,                 2.0583,              0.0054743,              0.0054743,              0.0054743
                     66,                 1.3872,                 1.4428,                 1.8349,                0.68366,                 0.6816,                0.72207,                0.38056,                 1.5549,                 1.4034,                 2.0152,              0.0054036,              0.0054036,              0.0054036
                     67,                 1.3734,                  1.436,                 1.8206,                0.62943,                 0.6834,                0.71783,                0.37803,                 1.5597,                 1.4004,                 2.0094,              0.0053329,              0.0053329,              0.0053329
                     68,                 1.3689,                 1.4263,                 1.8182,                0.72177,                 0.6447,                0.71843,                 0.3766,                 1.5691,                 1.3865,                 2.0133,              0.0052621,              0.0052621,              0.0052621
                     69,                 1.3712,                 1.4103,                 1.8224,                0.67218,                0.67588,                0.72403,                0.38704,                 1.5467,                 1.3803,                 2.0311,              0.0051914,              0.0051914,              0.0051914
                     70,                 1.3592,                 1.4108,                 1.8302,                0.68953,                0.65992,                0.71376,                0.38556,                 1.5236,                 1.3872,                 1.9765,              0.0051207,              0.0051207,              0.0051207
                     71,                 1.3476,                 1.3823,                 1.8192,                0.70447,                0.68212,                0.73304,                0.39176,                 1.5191,                 1.3804,                 2.0005,                0.00505,                0.00505,                0.00505
                     72,                 1.3513,                 1.4044,                 1.8157,                0.68105,                0.66179,                0.72393,                0.39675,                 1.5378,                 1.3811,                 1.9868,              0.0049793,              0.0049793,              0.0049793
                     73,                 1.3582,                 1.3712,                 1.7999,                0.69317,                0.67237,                0.73744,                0.39558,                 1.5525,                 1.3675,                 2.0182,              0.0049086,              0.0049086,              0.0049086
                     74,                 1.3505,                 1.3532,                 1.7977,                0.65061,                0.68123,                0.72602,                0.38043,                 1.5548,                 1.3874,                 2.0314,              0.0048379,              0.0048379,              0.0048379
                     75,                 1.3479,                 1.3595,                 1.8076,                0.65396,                0.69709,                0.72875,                0.38895,                 1.5446,                 1.3557,                   1.99,              0.0047671,              0.0047671,              0.0047671
                     76,                  1.358,                 1.3767,                  1.818,                0.70886,                0.64656,                0.72114,                0.39075,                 1.5276,                 1.3704,                 1.9969,              0.0046964,              0.0046964,              0.0046964
                     77,                  1.337,                 1.3483,                 1.7931,                0.65211,                0.70475,                0.73925,                0.39941,                 1.5533,                 1.3451,                 2.0315,              0.0046257,              0.0046257,              0.0046257
                     78,                 1.3331,                 1.3762,                  1.795,                 0.6996,                0.66612,                0.72823,                0.37901,                 1.5532,                 1.3606,                 2.0224,               0.004555,               0.004555,               0.004555
                     79,                 1.3239,                 1.3564,                 1.7931,                0.66438,                0.68337,                0.73043,                0.38631,                 1.5503,                 1.3571,                 2.0044,              0.0044843,              0.0044843,              0.0044843
                     80,                 1.3214,                 1.3352,                 1.7791,                0.70684,                0.68604,                0.73369,                0.38516,                  1.556,                  1.359,                 2.0055,              0.0044136,              0.0044136,              0.0044136
                     81,                 1.3255,                 1.3315,                 1.7862,                0.71676,                0.63795,                0.71059,                0.37795,                 1.5749,                 1.3783,                 2.0124,              0.0043429,              0.0043429,              0.0043429
                     82,                 1.3293,                 1.3149,                 1.7949,                0.68535,                0.68472,                0.74359,                0.39661,                 1.5235,                 1.3208,                 1.9837,              0.0042721,              0.0042721,              0.0042721
                     83,                 1.3174,                 1.3388,                 1.7741,                0.72833,                0.68103,                0.74581,                0.39906,                 1.5377,                 1.3065,                 2.0206,              0.0042014,              0.0042014,              0.0042014
                     84,                 1.2995,                 1.3098,                  1.768,                0.71863,                0.68662,                0.73926,                0.38475,                 1.5646,                 1.3362,                 2.0396,              0.0041307,              0.0041307,              0.0041307
                     85,                 1.3145,                 1.3208,                 1.7697,                0.72448,                0.69017,                 0.7382,                0.39587,                 1.5653,                 1.3286,                 2.0036,                0.00406,                0.00406,                0.00406
                     86,                 1.3137,                 1.2742,                 1.7634,                0.73727,                0.68703,                0.74618,                0.39903,                 1.5638,                 1.3183,                 2.0186,              0.0039893,              0.0039893,              0.0039893
                     87,                 1.3152,                 1.3117,                 1.7745,                0.69586,                0.67881,                0.73236,                0.39469,                 1.5493,                 1.3468,                 2.0055,              0.0039186,              0.0039186,              0.0039186
                     88,                 1.3017,                 1.2824,                 1.7609,                0.71083,                0.67401,                0.74252,                 0.3997,                 1.5473,                 1.3335,                 2.0112,              0.0038479,              0.0038479,              0.0038479
                     89,                 1.2966,                 1.2668,                 1.7513,                0.71442,                0.67287,                0.74353,                0.41123,                 1.5297,                 1.3121,                 1.9743,              0.0037771,              0.0037771,              0.0037771
                     90,                 1.2962,                 1.2689,                 1.7536,                0.68076,                0.68266,                0.72371,                0.39761,                 1.5445,                 1.3416,                 1.9871,              0.0037064,              0.0037064,              0.0037064
                     91,                 1.2765,                 1.2577,                 1.7485,                 0.7435,                0.67394,                0.73727,                0.39579,                 1.5512,                 1.3189,                 1.9963,              0.0036357,              0.0036357,              0.0036357
                     92,                 1.2958,                 1.2709,                 1.7698,                0.73426,                0.67306,                0.74253,                0.39558,                 1.5496,                 1.3151,                 2.0245,               0.003565,               0.003565,               0.003565
                     93,                 1.2938,                 1.2611,                 1.7488,                0.70118,                0.69824,                 0.7339,                 0.3864,                 1.5723,                 1.3255,                 2.0371,              0.0034943,              0.0034943,              0.0034943
                     94,                 1.2932,                 1.2686,                 1.7586,                0.74783,                0.66162,                0.73566,                0.39847,                 1.5388,                 1.3171,                 2.0043,              0.0034236,              0.0034236,              0.0034236
                     95,                 1.2867,                 1.2643,                 1.7543,                0.66047,                0.70103,                0.73971,                0.40471,                 1.5369,                 1.2959,                 1.9889,              0.0033529,              0.0033529,              0.0033529
                     96,                 1.2827,                 1.2655,                 1.7591,                0.69181,                0.66613,                0.73186,                0.39346,                 1.5466,                 1.3138,                 2.0197,              0.0032821,              0.0032821,              0.0032821
                     97,                 1.2637,                 1.2086,                 1.7272,                0.72212,                0.65826,                0.72695,                0.38913,                 1.5621,                 1.3257,                 2.0175,              0.0032114,              0.0032114,              0.0032114
                     98,                 1.2457,                  1.233,                  1.729,                0.72724,                0.67798,                0.74689,                0.41012,                 1.5306,                 1.2653,                  1.998,              0.0031407,              0.0031407,              0.0031407
                     99,                 1.2645,                 1.2527,                 1.7359,                0.71509,                0.69028,                0.74469,                0.39487,                 1.5902,                  1.285,                 2.0641,                0.00307,                0.00307,                0.00307
                    100,                 1.2477,                 1.1965,                 1.7132,                0.67678,                0.71015,                0.73875,                0.40716,                 1.5541,                   1.27,                 2.0251,              0.0029993,              0.0029993,              0.0029993
                    101,                 1.2421,                 1.2224,                 1.7162,                0.70558,                 0.6992,                0.74649,                0.41438,                  1.518,                 1.2692,                 1.9779,              0.0029286,              0.0029286,              0.0029286
                    102,                 1.2596,                 1.2037,                 1.7244,                0.72329,                0.69277,                0.74892,                0.41104,                  1.553,                 1.2574,                 2.0215,              0.0028579,              0.0028579,              0.0028579
                    103,                 1.2413,                 1.1878,                 1.7091,                0.70691,                0.69991,                0.75272,                0.41025,                 1.5637,                 1.2942,                 2.0154,              0.0027871,              0.0027871,              0.0027871
                    104,                 1.2535,                 1.1974,                 1.7075,                0.71223,                0.67606,                0.74259,                0.38746,                 1.5977,                 1.3086,                 2.0379,              0.0027164,              0.0027164,              0.0027164
                    105,                 1.2386,                 1.1737,                 1.7021,                0.75117,                0.69023,                0.76274,                0.41492,                 1.5275,                 1.2816,                 1.9726,              0.0026457,              0.0026457,              0.0026457
                    106,                 1.2329,                 1.1755,                  1.701,                0.72506,                0.69595,                0.75394,                 0.4158,                 1.5272,                 1.2822,                 1.9753,               0.002575,               0.002575,               0.002575
                    107,                 1.2282,                 1.1756,                 1.6899,                0.74278,                0.68006,                0.75776,                0.41471,                 1.5232,                 1.2609,                 1.9916,              0.0025043,              0.0025043,              0.0025043
                    108,                  1.243,                 1.2015,                 1.7228,                0.73789,                0.68421,                 0.7569,                0.41498,                 1.5448,                 1.2493,                 2.0019,              0.0024336,              0.0024336,              0.0024336
                    109,                  1.221,                 1.1771,                 1.6964,                0.76613,                0.68143,                0.74824,                 0.4118,                  1.557,                 1.2772,                 2.0051,              0.0023629,              0.0023629,              0.0023629
                    110,                 1.2299,                 1.1806,                 1.7085,                0.72586,                0.70745,                0.75511,                0.40648,                 1.5454,                 1.2676,                 2.0208,              0.0022921,              0.0022921,              0.0022921
                    111,                 1.2202,                 1.1817,                 1.6958,                0.73512,                0.67625,                0.74385,                0.40243,                 1.5679,                 1.2995,                 2.0093,              0.0022214,              0.0022214,              0.0022214
                    112,                 1.2181,                 1.1498,                 1.6883,                 0.7178,                0.68292,                0.74589,                0.41365,                 1.5417,                  1.285,                 1.9886,              0.0021507,              0.0021507,              0.0021507
                    113,                 1.2233,                   1.16,                  1.699,                0.75576,                0.66222,                0.75153,                0.40619,                 1.5494,                 1.2946,                 2.0073,                0.00208,                0.00208,                0.00208
                    114,                 1.2056,                 1.1577,                  1.683,                0.71637,                 0.7089,                0.76381,                0.42276,                 1.5508,                 1.2474,                 2.0048,              0.0020093,              0.0020093,              0.0020093
                    115,                 1.2096,                 1.1343,                 1.6858,                0.75474,                0.68741,                0.76195,                0.41891,                 1.5367,                 1.2596,                 1.9883,              0.0019386,              0.0019386,              0.0019386
                    116,                 1.1984,                  1.145,                 1.6838,                0.73347,                0.67192,                0.74963,                0.41046,                 1.5612,                  1.279,                 2.0072,              0.0018679,              0.0018679,              0.0018679
                    117,                 1.2015,                 1.1542,                 1.6846,                0.73405,                0.68388,                0.75247,                0.41253,                 1.5688,                  1.257,                 2.0252,              0.0017971,              0.0017971,              0.0017971
                    118,                 1.1885,                 1.1561,                 1.6791,                0.76532,                0.65715,                0.75063,                0.40828,                 1.5682,                 1.2744,                 2.0188,              0.0017264,              0.0017264,              0.0017264
                    119,                 1.1977,                 1.1306,                 1.6836,                0.73471,                0.71476,                0.76598,                0.42116,                 1.5514,                 1.2149,                 2.0192,              0.0016557,              0.0016557,              0.0016557
                    120,                 1.1833,                 1.1382,                  1.662,                0.77666,                0.67316,                0.76504,                0.42043,                 1.5458,                 1.2231,                 2.0175,               0.001585,               0.001585,               0.001585
                    121,                 1.1933,                 1.1208,                 1.6701,                0.72125,                0.68553,                0.75788,                0.42019,                 1.5581,                 1.2416,                 2.0247,              0.0015143,              0.0015143,              0.0015143
                    122,                 1.1863,                 1.1358,                 1.6663,                0.75864,                0.67688,                0.75738,                0.41106,                 1.5698,                 1.2681,                  2.023,              0.0014436,              0.0014436,              0.0014436
                    123,                 1.1728,                 1.0962,                 1.6529,                0.76549,                0.67388,                0.76302,                0.42112,                 1.5416,                  1.245,                 1.9918,              0.0013729,              0.0013729,              0.0013729
                    124,                 1.1838,                 1.1229,                 1.6784,                0.74474,                0.68439,                0.75419,                0.40816,                 1.5796,                 1.2677,                  2.027,              0.0013021,              0.0013021,              0.0013021
                    125,                 1.1669,                 1.1122,                 1.6448,                0.76655,                0.67183,                0.75866,                0.41454,                 1.5575,                 1.2395,                 2.0103,              0.0012314,              0.0012314,              0.0012314
                    126,                  1.162,                 1.0841,                 1.6463,                 0.7747,                0.66288,                0.75977,                0.41395,                 1.5599,                 1.2358,                 2.0122,              0.0011607,              0.0011607,              0.0011607
                    127,                 1.1664,                 1.0951,                 1.6553,                 0.7836,                0.67625,                0.76152,                0.41301,                 1.5845,                 1.2674,                 2.0251,                0.00109,                0.00109,                0.00109
                    128,                 1.1633,                 1.0957,                 1.6499,                0.73646,                0.68354,                0.75582,                0.40906,                 1.5562,                  1.246,                  2.017,              0.0010193,              0.0010193,              0.0010193
                    129,                 1.1613,                  1.102,                   1.65,                0.75029,                0.70421,                0.76178,                0.41489,                 1.5638,                 1.2388,                 2.0212,             0.00094857,             0.00094857,             0.00094857
                    130,                 1.1472,                 1.0911,                  1.633,                0.71812,                0.69659,                0.75269,                0.41704,                  1.562,                 1.2434,                 2.0138,             0.00087786,             0.00087786,             0.00087786
                    131,                 1.1515,                 1.0839,                 1.6326,                0.76706,                0.66089,                0.74874,                0.41549,                 1.5651,                 1.2663,                 2.0208,             0.00080714,             0.00080714,             0.00080714
                    132,                  1.147,                 1.0671,                 1.6408,                0.72775,                0.70329,                0.75616,                0.41694,                 1.5654,                 1.2671,                 2.0227,             0.00073643,             0.00073643,             0.00073643
                    133,                 1.1461,                 1.0664,                 1.6337,                0.76813,                0.70173,                0.76261,                0.41408,                 1.5758,                 1.2602,                  2.028,             0.00066571,             0.00066571,             0.00066571
                    134,                 1.1378,                 1.0538,                 1.6217,                0.74607,                0.70477,                0.76168,                0.42239,                 1.5539,                 1.2435,                 2.0093,               0.000595,               0.000595,               0.000595
                    135,                 1.1486,                 1.0456,                 1.6236,                 0.7326,                0.71316,                0.76228,                0.41776,                 1.5663,                 1.2417,                 2.0261,             0.00052429,             0.00052429,             0.00052429
                    136,                 1.1203,                 1.0517,                 1.6136,                0.73297,                 0.7187,                0.76503,                0.41788,                 1.5664,                 1.2333,                 2.0286,             0.00045357,             0.00045357,             0.00045357
                    137,                 1.1259,                 1.0386,                 1.6072,                0.74725,                0.70914,                0.76921,                0.42531,                 1.5615,                 1.2261,                 2.0259,             0.00038286,             0.00038286,             0.00038286
                    138,                 1.1322,                 1.0598,                 1.6195,                0.75777,                0.69363,                0.76374,                0.41904,                 1.5709,                 1.2537,                 2.0308,             0.00031214,             0.00031214,             0.00031214
                    139,                 1.1313,                 1.0604,                 1.6192,                0.75892,                0.70225,                0.76465,                0.41988,                 1.5635,                 1.2505,                 2.0269,             0.00024143,             0.00024143,             0.00024143
